Time;trb_m1;trb_m3;trb_m6;trb_m12;trcr_m1;trcr_m3;trcr_m6;trcr_y1;trcr_y2;trcr_y3;trcr_y5;trcr_y7;trcr_y10;trcr_y20;trcr_y30
01/01/1934;;0.72;;;;;;;;;;;;;
02/01/1934;;0.62;;;;;;;;;;;;;
03/01/1934;;0.24;;;;;;;;;;;;;
04/01/1934;;0.15;;;;;;;;;;;;;
05/01/1934;;0.16;;;;;;;;;;;;;
06/01/1934;;0.15;;;;;;;;;;;;;
07/01/1934;;0.15;;;;;;;;;;;;;
08/01/1934;;0.19;;;;;;;;;;;;;
09/01/1934;;0.21;;;;;;;;;;;;;
10/01/1934;;0.27;;;;;;;;;;;;;
11/01/1934;;0.25;;;;;;;;;;;;;
12/01/1934;;0.23;;;;;;;;;;;;;
01/01/1935;;0.2;;;;;;;;;;;;;
02/01/1935;;0.19;;;;;;;;;;;;;
03/01/1935;;0.15;;;;;;;;;;;;;
04/01/1935;;0.15;;;;;;;;;;;;;
05/01/1935;;0.15;;;;;;;;;;;;;
06/01/1935;;0.15;;;;;;;;;;;;;
07/01/1935;;0.15;;;;;;;;;;;;;
08/01/1935;;0.16;;;;;;;;;;;;;
09/01/1935;;0.2;;;;;;;;;;;;;
10/01/1935;;0.2;;;;;;;;;;;;;
11/01/1935;;0.16;;;;;;;;;;;;;
12/01/1935;;0.15;;;;;;;;;;;;;
01/01/1936;;0.2;;;;;;;;;;;;;
02/01/1936;;0.2;;;;;;;;;;;;;
03/01/1936;;0.2;;;;;;;;;;;;;
04/01/1936;;0.2;;;;;;;;;;;;;
05/01/1936;;0.2;;;;;;;;;;;;;
06/01/1936;;0.2;;;;;;;;;;;;;
07/01/1936;;0.15;;;;;;;;;;;;;
08/01/1936;;0.2;;;;;;;;;;;;;
09/01/1936;;0.16;;;;;;;;;;;;;
10/01/1936;;0.13;;;;;;;;;;;;;
11/01/1936;;0.11;;;;;;;;;;;;;
12/01/1936;;0.12;;;;;;;;;;;;;
01/01/1937;;0.17;;;;;;;;;;;;;
02/01/1937;;0.15;;;;;;;;;;;;;
03/01/1937;;0.38;;;;;;;;;;;;;
04/01/1937;;0.56;;;;;;;;;;;;;
05/01/1937;;0.41;;;;;;;;;;;;;
06/01/1937;;0.36;;;;;;;;;;;;;
07/01/1937;;0.28;;;;;;;;;;;;;
08/01/1937;;0.29;;;;;;;;;;;;;
09/01/1937;;0.31;;;;;;;;;;;;;
10/01/1937;;0.2;;;;;;;;;;;;;
11/01/1937;;0.09;;;;;;;;;;;;;
12/01/1937;;0.11;;;;;;;;;;;;;
01/01/1938;;0.1;;;;;;;;;;;;;
02/01/1938;;0.08;;;;;;;;;;;;;
03/01/1938;;0.08;;;;;;;;;;;;;
04/01/1938;;0.09;;;;;;;;;;;;;
05/01/1938;;0.05;;;;;;;;;;;;;
06/01/1938;;0.05;;;;;;;;;;;;;
07/01/1938;;0.07;;;;;;;;;;;;;
08/01/1938;;0.06;;;;;;;;;;;;;
09/01/1938;;0.08;;;;;;;;;;;;;
10/01/1938;;0.05;;;;;;;;;;;;;
11/01/1938;;0.04;;;;;;;;;;;;;
12/01/1938;;0.03;;;;;;;;;;;;;
01/01/1939;;0.03;;;;;;;;;;;;;
02/01/1939;;0.03;;;;;;;;;;;;;
03/01/1939;;0.03;;;;;;;;;;;;;
04/01/1939;;0.03;;;;;;;;;;;;;
05/01/1939;;0.03;;;;;;;;;;;;;
06/01/1939;;0.03;;;;;;;;;;;;;
07/01/1939;;0.04;;;;;;;;;;;;;
08/01/1939;;0.05;;;;;;;;;;;;;
09/01/1939;;0.14;;;;;;;;;;;;;
10/01/1939;;0.05;;;;;;;;;;;;;
11/01/1939;;0.05;;;;;;;;;;;;;
12/01/1939;;0.04;;;;;;;;;;;;;
01/01/1940;;0.01;;;;;;;;;;;;;
02/01/1940;;0.02;;;;;;;;;;;;;
03/01/1940;;0.02;;;;;;;;;;;;;
04/01/1940;;0.02;;;;;;;;;;;;;
05/01/1940;;0.06;;;;;;;;;;;;;
06/01/1940;;0.1;;;;;;;;;;;;;
07/01/1940;;0.05;;;;;;;;;;;;;
08/01/1940;;0.04;;;;;;;;;;;;;
09/01/1940;;0.05;;;;;;;;;;;;;
10/01/1940;;0.02;;;;;;;;;;;;;
11/01/1940;;0.02;;;;;;;;;;;;;
12/01/1940;;0.02;;;;;;;;;;;;;
01/01/1941;;0.02;;;;;;;;;;;;;
02/01/1941;;0.04;;;;;;;;;;;;;
03/01/1941;;0.11;;;;;;;;;;;;;
04/01/1941;;0.1;;;;;;;;;;;;;
05/01/1941;;0.11;;;;;;;;;;;;;
06/01/1941;;0.12;;;;;;;;;;;;;
07/01/1941;;0.12;;;;;;;;;;;;;
08/01/1941;;0.13;;;;;;;;;;;;;
09/01/1941;;0.1;;;;;;;;;;;;;
10/01/1941;;0.09;;;;;;;;;;;;;
11/01/1941;;0.28;;;;;;;;;;;;;
12/01/1941;;0.33;;;;;;;;;;;;;
01/01/1942;;0.27;;;;;;;;;;;;;
02/01/1942;;0.25;;;;;;;;;;;;;
03/01/1942;;0.25;;;;;;;;;;;;;
04/01/1942;;0.32;;;;;;;;;;;;;
05/01/1942;;0.37;;;;;;;;;;;;;
06/01/1942;;0.37;;;;;;;;;;;;;
07/01/1942;;0.38;;;;;;;;;;;;;
08/01/1942;;0.38;;;;;;;;;;;;;
09/01/1942;;0.38;;;;;;;;;;;;;
10/01/1942;;0.38;;;;;;;;;;;;;
11/01/1942;;0.38;;;;;;;;;;;;;
12/01/1942;;0.38;;;;;;;;;;;;;
01/01/1943;;0.38;;;;;;;;;;;;;
02/01/1943;;0.38;;;;;;;;;;;;;
03/01/1943;;0.38;;;;;;;;;;;;;
04/01/1943;;0.38;;;;;;;;;;;;;
05/01/1943;;0.38;;;;;;;;;;;;;
06/01/1943;;0.38;;;;;;;;;;;;;
07/01/1943;;0.38;;;;;;;;;;;;;
08/01/1943;;0.38;;;;;;;;;;;;;
09/01/1943;;0.38;;;;;;;;;;;;;
10/01/1943;;0.38;;;;;;;;;;;;;
11/01/1943;;0.38;;;;;;;;;;;;;
12/01/1943;;0.38;;;;;;;;;;;;;
01/01/1944;;0.38;;;;;;;;;;;;;
02/01/1944;;0.38;;;;;;;;;;;;;
03/01/1944;;0.38;;;;;;;;;;;;;
04/01/1944;;0.38;;;;;;;;;;;;;
05/01/1944;;0.38;;;;;;;;;;;;;
06/01/1944;;0.38;;;;;;;;;;;;;
07/01/1944;;0.38;;;;;;;;;;;;;
08/01/1944;;0.38;;;;;;;;;;;;;
09/01/1944;;0.38;;;;;;;;;;;;;
10/01/1944;;0.38;;;;;;;;;;;;;
11/01/1944;;0.38;;;;;;;;;;;;;
12/01/1944;;0.38;;;;;;;;;;;;;
01/01/1945;;0.38;;;;;;;;;;;;;
02/01/1945;;0.38;;;;;;;;;;;;;
03/01/1945;;0.38;;;;;;;;;;;;;
04/01/1945;;0.38;;;;;;;;;;;;;
05/01/1945;;0.38;;;;;;;;;;;;;
06/01/1945;;0.38;;;;;;;;;;;;;
07/01/1945;;0.38;;;;;;;;;;;;;
08/01/1945;;0.38;;;;;;;;;;;;;
09/01/1945;;0.38;;;;;;;;;;;;;
10/01/1945;;0.38;;;;;;;;;;;;;
11/01/1945;;0.38;;;;;;;;;;;;;
12/01/1945;;0.38;;;;;;;;;;;;;
01/01/1946;;0.38;;;;;;;;;;;;;
02/01/1946;;0.38;;;;;;;;;;;;;
03/01/1946;;0.38;;;;;;;;;;;;;
04/01/1946;;0.38;;;;;;;;;;;;;
05/01/1946;;0.38;;;;;;;;;;;;;
06/01/1946;;0.38;;;;;;;;;;;;;
07/01/1946;;0.38;;;;;;;;;;;;;
08/01/1946;;0.38;;;;;;;;;;;;;
09/01/1946;;0.38;;;;;;;;;;;;;
10/01/1946;;0.38;;;;;;;;;;;;;
11/01/1946;;0.38;;;;;;;;;;;;;
12/01/1946;;0.38;;;;;;;;;;;;;
01/01/1947;;0.38;;;;;;;;;;;;;
02/01/1947;;0.38;;;;;;;;;;;;;
03/01/1947;;0.38;;;;;;;;;;;;;
04/01/1947;;0.38;;;;;;;;;;;;;
05/01/1947;;0.38;;;;;;;;;;;;;
06/01/1947;;0.38;;;;;;;;;;;;;
07/01/1947;;0.66;;;;;;;;;;;;;
08/01/1947;;0.75;;;;;;;;;;;;;
09/01/1947;;0.8;;;;;;;;;;;;;
10/01/1947;;0.85;;;;;;;;;;;;;
11/01/1947;;0.92;;;;;;;;;;;;;
12/01/1947;;0.95;;;;;;;;;;;;;
01/01/1948;;0.97;;;;;;;;;;;;;
02/01/1948;;1;;;;;;;;;;;;;
03/01/1948;;1;;;;;;;;;;;;;
04/01/1948;;1;;;;;;;;;;;;;
05/01/1948;;1;;;;;;;;;;;;;
06/01/1948;;1;;;;;;;;;;;;;
07/01/1948;;1;;;;;;;;;;;;;
08/01/1948;;1.06;;;;;;;;;;;;;
09/01/1948;;1.09;;;;;;;;;;;;;
10/01/1948;;1.12;;;;;;;;;;;;;
11/01/1948;;1.14;;;;;;;;;;;;;
12/01/1948;;1.16;;;;;;;;;;;;;
